,DistTarget,Method,TDL
0,-60,ECAVCProx,-2.256781849
1,-45,ECAVCProx,-2.582704305
2,-30,ECAVCProx,-2.908626762
3,-15,ECAVCProx,-3.234549218
4,0,ECAVCProx,-3.560471674
5,15,ECAVCProx,-3.88639413
6,30,ECAVCProx,-4.212316586
7,45,ECAVCProx,-4.538239043
8,60,ECAVCProx,-4.864161499
9,-60,ECAVCProx,-1.340162399
10,-45,ECAVCProx,-1.672710238
11,-30,ECAVCProx,-2.005258077
12,-15,ECAVCProx,-2.337805916
13,0,ECAVCProx,-2.670353756
14,15,ECAVCProx,-3.002901595
15,30,ECAVCProx,-3.335449434
16,45,ECAVCProx,-3.667997273
17,60,ECAVCProx,-4.000545112
18,-60,ECAVCProx,-0.424301078
19,-45,ECAVCProx,-0.763284767
20,-30,ECAVCProx,-1.102268457
21,-15,ECAVCProx,-1.441252147
22,0,ECAVCProx,-1.780235837
23,15,ECAVCProx,-2.119219527
24,30,ECAVCProx,-2.458203217
25,45,ECAVCProx,-2.797186907
26,60,ECAVCProx,-3.136170596
27,-60,ECAVCProx,0.490802115
28,-45,ECAVCProx,0.145572107
29,-30,ECAVCProx,-0.199657902
30,-15,ECAVCProx,-0.54488791
31,0,ECAVCProx,-0.890117919
32,15,ECAVCProx,-1.235347927
33,30,ECAVCProx,-1.580577935
34,45,ECAVCProx,-1.925807944
35,60,ECAVCProx,-2.271037952
36,-60,ECAVCProx,1.405147179
37,-45,ECAVCProx,1.053860384
38,-30,ECAVCProx,0.70257359
39,-15,ECAVCProx,0.351286795
40,0,ECAVCProx,0.0
41,15,ECAVCProx,-0.351286795
42,30,ECAVCProx,-0.70257359
43,45,ECAVCProx,-1.053860384
44,60,ECAVCProx,-1.405147179
45,-60,ECAVCProx,2.318734114
46,-45,ECAVCProx,1.961580065
47,-30,ECAVCProx,1.604426016
48,-15,ECAVCProx,1.247271967
49,0,ECAVCProx,0.890117919
50,15,ECAVCProx,0.53296387
51,30,ECAVCProx,0.175809821
52,45,ECAVCProx,-0.181344228
53,60,ECAVCProx,-0.538498277
54,-60,ECAVCProx,3.231562921
55,-45,ECAVCProx,2.86873115
56,-30,ECAVCProx,2.505899379
57,-15,ECAVCProx,2.143067608
58,0,ECAVCProx,1.780235837
59,15,ECAVCProx,1.417404066
60,30,ECAVCProx,1.054572295
61,45,ECAVCProx,0.691740524
62,60,ECAVCProx,0.328908753
63,-60,ECAVCProx,4.143633599
64,-45,ECAVCProx,3.775313638
65,-30,ECAVCProx,3.406993677
66,-15,ECAVCProx,3.038673716
67,0,ECAVCProx,2.670353756
68,15,ECAVCProx,2.302033795
69,30,ECAVCProx,1.933713834
70,45,ECAVCProx,1.565393873
71,60,ECAVCProx,1.197073912
72,-60,ECAVCProx,5.054946148
73,-45,ECAVCProx,4.681327529
74,-30,ECAVCProx,4.307708911
75,-15,ECAVCProx,3.934090292
76,0,ECAVCProx,3.560471674
77,15,ECAVCProx,3.186853056
78,30,ECAVCProx,2.813234437
79,45,ECAVCProx,2.439615819
80,60,ECAVCProx,2.0659972
81,-60,DNNProx,-2.678164959
82,-45,DNNProx,-2.99716711
83,-30,DNNProx,-3.129342318
84,-15,DNNProx,-3.039994717
85,0,DNNProx,-3.997267008
